Country,ISO3C,Age group,Treatment,Observed,Predicted,Lower CI,Upper CI
Belgium,BEL,adult,hosp,6938,9431,4212,19993
Belgium,BEL,adult,hosp,10542,9431,4212,19993
Belgium,BEL,adult,hosp,6938,7321,3335,13030
Belgium,BEL,adult,hosp,10542,7321,3335,13030
Canada,CAN,adult,hosp,13206,9980,4090,22850
Canada,CAN,adult,hosp,13206,8520,3826,15298
Germany,DEU,adult,hosp,67,3395,801,8019
Germany,DEU,adult,hosp,67,8417,3784,15103
Thailand,THA,adult,hosp,582,566,257,1167
Thailand,THA,adult,hosp,582,456,268,686
United States,USA,adult,hosp,9310,29163,18902,43671
United States,USA,adult,hosp,40994,29163,18902,43671
United States,USA,adult,hosp,48060,29163,18902,43671
United States,USA,adult,hosp,7618,29163,18902,43671
United States,USA,adult,hosp,29721,29163,18902,43671
United States,USA,adult,hosp,34868,29163,18902,43671
United States,USA,adult,hosp,6856,29163,18902,43671
United States,USA,adult,hosp,9310,17387,7299,32526
United States,USA,adult,hosp,40994,17387,7299,32526
United States,USA,adult,hosp,48060,17387,7299,32526
United States,USA,adult,hosp,7618,17387,7299,32526
United States,USA,adult,hosp,29721,17387,7299,32526
United States,USA,adult,hosp,34868,17387,7299,32526
United States,USA,adult,hosp,6856,17387,7299,32526
Argentina,ARG,children,hosp,2660,2182,933,4967
Argentina,ARG,children,hosp,2660,1424,821,2271
China,CHN,children,hosp,432,1051,599,1690
China,CHN,children,hosp,1174,1051,599,1690
China,CHN,children,hosp,1066,1051,599,1690
China,CHN,children,hosp,416,1051,599,1690
China,CHN,children,hosp,77,1051,599,1690
China,CHN,children,hosp,432,696,425,1064
China,CHN,children,hosp,1174,696,425,1064
China,CHN,children,hosp,1066,696,425,1064
China,CHN,children,hosp,416,696,425,1064
China,CHN,children,hosp,77,696,425,1064
Colombia,COL,children,hosp,1344,1739,875,3280
Colombia,COL,children,hosp,1260,1739,875,3280
Colombia,COL,children,hosp,989,1739,875,3280
Colombia,COL,children,hosp,1344,523,326,785
Colombia,COL,children,hosp,1260,523,326,785
Colombia,COL,children,hosp,989,523,326,785
El Salvador,SLV,children,hosp,175,364,101,1030
El Salvador,SLV,children,hosp,175,519,324,778
Finland,FIN,children,hosp,1882,3238,1250,7608
Finland,FIN,children,hosp,2501,3238,1250,7608
Finland,FIN,children,hosp,1882,5129,2667,8818
Finland,FIN,children,hosp,2501,5129,2667,8818
Germany,DEU,children,hosp,4318,3582,1859,6786
Germany,DEU,children,hosp,76,3582,1859,6786
Germany,DEU,children,hosp,3239,3582,1859,6786
Germany,DEU,children,hosp,4318,6478,3305,11290
Germany,DEU,children,hosp,76,6478,3305,11290
Germany,DEU,children,hosp,3239,6478,3305,11290
Italy,ITA,children,hosp,2787,3651,2058,6189
Italy,ITA,children,hosp,2851,3651,2058,6189
Italy,ITA,children,hosp,3261,3651,2058,6189
Italy,ITA,children,hosp,3143,3651,2058,6189
Italy,ITA,children,hosp,2787,3271,1764,5478
Italy,ITA,children,hosp,2851,3271,1764,5478
Italy,ITA,children,hosp,3261,3271,1764,5478
Italy,ITA,children,hosp,3143,3271,1764,5478
Kenya,KEN,children,hosp,79,100,38,261
Kenya,KEN,children,hosp,79,93,67,126
Mexico,MEX,children,hosp,13416,6700,2655,16565
Mexico,MEX,children,hosp,13416,674,412,1028
Panama,PAN,children,hosp,542,1090,301,3151
Panama,PAN,children,hosp,542,1530,877,2450
South Africa,ZAF,children,hosp,650,752,309,1664
South Africa,ZAF,children,hosp,650,590,365,892
Spain,ESP,children,hosp,4649,4217,2122,8143
Spain,ESP,children,hosp,4248,4217,2122,8143
Spain,ESP,children,hosp,4649,3036,1647,5063
Spain,ESP,children,hosp,4248,3036,1647,5063
Thailand,THA,children,hosp,275,378,251,566
Thailand,THA,children,hosp,177,378,251,566
Thailand,THA,children,hosp,466,378,251,566
Thailand,THA,children,hosp,317,378,251,566
Thailand,THA,children,hosp,420,378,251,566
Thailand,THA,children,hosp,408,378,251,566
Thailand,THA,children,hosp,387,378,251,566
Thailand,THA,children,hosp,315,378,251,566
Thailand,THA,children,hosp,275,382,245,563
Thailand,THA,children,hosp,177,382,245,563
Thailand,THA,children,hosp,466,382,245,563
Thailand,THA,children,hosp,317,382,245,563
Thailand,THA,children,hosp,420,382,245,563
Thailand,THA,children,hosp,408,382,245,563
Thailand,THA,children,hosp,387,382,245,563
Thailand,THA,children,hosp,315,382,245,563
United Kingdom,GBR,children,hosp,6345,6789,3444,13211
United Kingdom,GBR,children,hosp,5042,6789,3444,13211
United Kingdom,GBR,children,hosp,6345,5269,2734,9074
